net,length_um
net108,268.13µm
net109,249.98µm
net170,233.09µm
net141,222.82µm
net33,216.49µm
net71,198.99µm
net206,196.32µm
net134,195.35µm
net215,193.295µm
net225,191.49µm
net126,190.23µm
net197,189.44µm
net242,187.735µm
net232,186.465µm
net207,186.285µm
net183,186.07µm
net44,184.67µm
net247,182.935µm
_0410_,182.14µm
net124,181.27µm
net229,181.165µm
net227,180.825µm
net251,178.11µm
net145,177.88µm
net133,177.57µm
net248,176.88µm
net73,176.79µm
net128,176.59µm
_0260_,176.22µm
net231,175.045µm
net249,174.58µm
_0192_,173.96µm
net169,172.92µm
net228,172.58µm
net246,171.425µm
_0180_,170.97µm
net189,170.835µm
net153,170.79µm
net150,170.63µm
net84,169.98µm
net245,166.48µm
net131,166.01µm
net125,165.54µm
net132,163.49µm
net106,163.44µm
net147,161.585µm
net142,160.82µm
net149,159.595µm
_0207_,158.78µm
net230,157.305µm
net119,155.5µm
net115,154.43µm
net191,154.3µm
net8,153.06µm
net138,152.705µm
net148,151.34µm
net244,149.565µm
net72,149.16µm
net184,148.9µm
net95,148.82µm
net140,148.59µm
net122,148.54µm
net146,148.28µm
net171,147.84µm
net137,146.285µm
net161,145.5µm
net130,144.4µm
net172,143.97µm
net252,143.195µm
net121,142.11µm
net136,141.395µm
_0248_,140.81µm
net192,140.38µm
_0237_,139.785µm
_0058_,139.52µm
net166,138.81µm
net144,138.705µm
_0132_,138.67µm
net112,138.285µm
net116,137.495µm
net162,135.71µm
net57,134.74µm
net127,132.4µm
net105,131.66µm
net56,129.68µm
net129,129.14µm
net68,128.855µm
net239,127.12µm
net9,126.06µm
net114,123.99µm
net243,123.26µm
net233,123.135µm
_0168_,122.88µm
net107,122.8µm
net250,121.13µm
net238,120.66µm
net164,117.53µm
net159,116.96µm
net70,116.32µm
net180,115.48µm
net241,114.745µm
net257,113.69µm
_0197_,113.45µm
_0401_,113.36µm
net196,113.08µm
net237,112.985µm
_0110_,112.79µm
net118,111.82µm
_0465_,110.98µm
_0241_,110.86µm
net54,110.18µm
net143,110.02µm
net193,109.31µm
net165,107.705µm
net53,107.68µm
_0497_,106.42µm
net113,106.12µm
_0580_,105.56µm
_0956_,105.2µm
net154,105.2µm
net205,104.88µm
_0553_,104.76µm
net212,104.7µm
net111,104.4µm
net219,104.07µm
net202,103.62µm
_0432_,103.58µm
net135,103.23µm
net58,103.14µm
net224,103.02µm
net139,102.24µm
net65,102.2µm
net59,101.24µm
net182,101.08µm
_0513_,100.78µm
_0249_,100.44µm
net1,99.78µm
net211,99.66µm
_0186_,99.18µm
net256,99.05µm
net158,98.8µm
net91,98.48µm
_0068_,98.2µm
net199,98.04µm
net167,97.4µm
_0714_,97.22µm
net157,96.66µm
_0981_,95.96µm
net110,95.74µm
_0837_,94.96µm
net213,94.88µm
_0209_,94.73µm
net52,94.655µm
net156,94.47µm
_0766_,94.15µm
net117,94.06µm
_0741_,93.48µm
net208,92.06µm
net217,91.6µm
net120,91.55µm
net240,90.92µm
_0764_,90.02µm
net123,89.64µm
_0893_,89.42µm
net66,89.28µm
net254,89.11µm
net85,88.64µm
_0185_,88.5µm
net210,87.64µm
net181,87.62µm
net29,87.45µm
_0238_,87.28µm
_0660_,84.04µm
net195,83.625µm
_0829_,83.3µm
net155,83.16µm
_0982_,81.82µm
net174,81.4µm
net26,80.515µm
net178,79.86µm
net175,79.54µm
_0608_,79.42µm
_0285_,79.36µm
net42,79.22µm
_0258_,78.8µm
net55,78.74µm
net234,78.7µm
net226,78.245µm
net48,78.105µm
net69,77.13µm
_0196_,76.73µm
_0527_,76.73µm
_0411_,76.46µm
net203,75.97µm
net236,75.36µm
_0861_,75.3µm
_0634_,74.89µm
net198,74.3µm
_0199_,74.23µm
_0089_,73.86µm
net220,73.84µm
net160,73.7µm
_0206_,73.64µm
net30,73.125µm
net41,73.065µm
net2,72.76µm
_0327_,72.36µm
_0415_,70.98µm
net96,70.98µm
_0786_,70.815µm
net216,70.78µm
_0181_,70.7µm
_0487_,70.43µm
net31,70.105µm
net36,70.02µm
net201,69.88µm
net151,69.56µm
_0190_,69.28µm
net255,69.26µm
_0688_,69.22µm
net49,68.04µm
_0344_,67.78µm
net214,67.68µm
_0222_,67.5µm
net163,67.36µm
_0403_,67.32µm
net27,67.26µm
_0443_,66.99µm
_0514_,66.6µm
_0915_,66.18µm
_0380_,66.02µm
net22,65.93µm
_0687_,65.74µm
net185,65.36µm
net221,65.31µm
net82,65.12µm
_0368_,65.02µm
_0857_,64.72µm
_0905_,64.6µm
_0250_,63.98µm
net51,63.915µm
net200,63.48µm
_0633_,63.45µm
_0790_,62.92µm
net60,61.88µm
_0294_,61.755µm
_0511_,61.65µm
net223,61.43µm
net24,61.02µm
net12,60.88µm
_0896_,60.68µm
_0779_,60.55µm
net3,59.52µm
_0389_,59.37µm
net50,59.365µm
_0954_,59.33µm
_0955_,58.54µm
_0629_,58.2µm
_0548_,58.16µm
_0121_,58.12µm
net28,58.045µm
_0740_,57.84µm
net204,57.82µm
_0079_,57.775µm
net40,57.655µm
net34,56.935µm
net186,56.76µm
net173,56.74µm
net10,56.38µm
net63,56.115µm
_0551_,55.8µm
net23,55.62µm
_0187_,55.04µm
_0283_,54.85µm
_0295_,54.78µm
net218,54.76µm
_0659_,53.92µm
_1006_,53.9µm
_0189_,53.83µm
_0884_,53.62µm
_0261_,52.98µm
net87,52.94µm
net190,52.845µm
_0704_,52.84µm
net47,52.715µm
_0802_,52.64µm
_1002_,51.86µm
net152,51.84µm
_0506_,51.58µm
net11,51.52µm
_0100_,51.04µm
_0630_,50.64µm
net194,50.54µm
_0883_,50.24µm
_0576_,49.98µm
_0600_,49.94µm
_0846_,49.7µm
net209,49.385µm
net14,49.275µm
_0257_,49.22µm
net61,49.185µm
net43,49.075µm
_0323_,48.82µm
_0778_,48.52µm
_0413_,48.28µm
net46,47.97µm
_0216_,47.68µm
_0877_,47.6µm
_0806_,47.5µm
_0980_,47.38µm
_0231_,47.32µm
_0308_,47.26µm
_0579_,47.22µm
_0685_,46.96µm
_0381_,46.58µm
net38,46.2µm
_0484_,45.94µm
net6,45.9µm
net93,45.84µm
net188,45.68µm
_0358_,45.6µm
_0455_,45.42µm
_0870_,45.14µm
_0013_,45.06µm
_0424_,44.91µm
net17,44.88µm
_0060_,44.82µm
_0536_,44.8µm
_0325_,44.56µm
_0287_,44.34µm
_0339_,44.34µm
_0449_,43.88µm
net64,43.585µm
_0932_,43.44µm
_0215_,42.76µm
_0448_,42.7µm
_0682_,42.16µm
_0876_,41.82µm
net282,41.5µm
_0309_,41.39µm
_0391_,41.38µm
net37,41.295µm
net15,41.12µm
net94,41.1µm
_0814_,40.88µm
net336,40.62µm
_0183_,40.6µm
_0572_,40.54µm
net35,40.43µm
_0225_,40.32µm
_0372_,40.06µm
net20,40µm
_0698_,39.98µm
_0078_,39.92µm
_0979_,39.82µm
net39,39.495µm
_0517_,39.3µm
net21,39.3µm
_0874_,39.26µm
_0931_,39.26µm
net16,39.12µm
_0898_,38.725µm
_0284_,38.72µm
_0095_,38.48µm
_0732_,38.46µm
_0899_,38.46µm
_0433_,38.42µm
_0373_,38.37µm
_0617_,38.02µm
_0509_,38µm
_0485_,37.98µm
_0184_,37.8µm
_0669_,37.52µm
_0423_,37.46µm
_0678_,37.39µm
net179,37.38µm
_0951_,37.3µm
net62,36.665µm
_0342_,36.38µm
net67,36.14µm
_0015_,36.06µm
_0588_,35.36µm
net18,35.18µm
_0012_,35.04µm
_0360_,35.02µm
_0416_,35.01µm
net176,34.36µm
_0291_,34.305µm
_0742_,34.3µm
_0305_,33.87µm
_0454_,33.8µm
_0356_,33.61µm
_0475_,33.58µm
net13,33.26µm
net7,32.98µm
_0577_,32.88µm
_0155_,32.84µm
_0855_,32.84µm
_0037_,32.74µm
_0408_,32.64µm
_0906_,32.6µm
_0456_,32.58µm
net235,32.56µm
_0375_,32.32µm
_0677_,32.14µm
net4,32.12µm
net92,32.12µm
_0518_,32.08µm
_0623_,31.92µm
_0803_,31.8µm
_0077_,31.56µm
_0036_,31.5µm
net45,30.895µm
_0359_,30.78µm
_0543_,30.56µm
_0064_,30.39µm
_0298_,30.325µm
net253,30.32µm
_0854_,30.16µm
_0578_,29.94µm
_0414_,29.7µm
net222,29.66µm
_0735_,29.42µm
net88,28.7µm
_0480_,28.68µm
_0178_,28.54µm
_0420_,28.3µm
_0418_,28.28µm
_0240_,28.18µm
_0683_,28.04µm
_0976_,27.7µm
_0507_,27.56µm
_0641_,27.44µm
_0101_,27.4µm
_0644_,27.26µm
net187,27.22µm
_0247_,26.98µm
_0328_,26.91µm
_0097_,26.64µm
_0383_,26.56µm
_0322_,26.38µm
_0032_,25.98µm
_0590_,25.94µm
_0526_,25.88µm
_0053_,25.76µm
net5,25.12µm
_0040_,24.8µm
_1001_,24.8µm
_0603_,24.68µm
_0604_,24.375µm
_0653_,24.26µm
_0332_,24.07µm
_0574_,24.04µm
_0208_,23.92µm
_0450_,23.84µm
_0252_,23.74µm
_0425_,23.54µm
_0627_,23.46µm
A[12],23.24µm
_0916_,23.22µm
_0084_,23.14µm
_0229_,23.08µm
_0919_,23.08µm
_0011_,22.88µm
_0377_,22.855µm
_0008_,22.8µm
net25,22.74µm
_0991_,22.66µm
_0547_,22.64µm
_0575_,22.61µm
_0394_,22.54µm
_0321_,22.38µm
_0482_,22.32µm
_0545_,22.14µm
_0510_,22.08µm
_0826_,22.04µm
_0907_,21.94µm
_0046_,21.92µm
net272,21.8µm
_0251_,21.78µm
_0515_,21.72µm
_0544_,21.7µm
net83,21.56µm
_0957_,21.42µm
_0266_,21.28µm
_0290_,21.14µm
_0169_,20.92µm
_0695_,20.88µm
_0153_,20.66µm
_0643_,20.66µm
_0477_,20.42µm
_0498_,20.4µm
_0213_,20.34µm
_0195_,20.285µm
_0385_,20.24µm
_0978_,20.2µm
_0233_,20.12µm
_0895_,20µm
_0307_,19.96µm
_0734_,19.96µm
_0324_,19.72µm
_0336_,19.64µm
_0774_,19.52µm
_0700_,19.5µm
_0313_,19.4µm
_0474_,19.31µm
_0645_,19.26µm
_0224_,19.02µm
_0840_,19µm
_0338_,18.94µm
net19,18.94µm
_0243_,18.86µm
_0606_,18.82µm
_0680_,18.82µm
_0127_,18.8µm
_0091_,18.78µm
_0656_,18.615µm
_0182_,18.58µm
_0750_,18.48µm
_0164_,18.46µm
_0211_,18.46µm
_0202_,18.44µm
_0145_,18.36µm
_0378_,18.24µm
_0232_,18.2µm
_0088_,18.06µm
_0591_,18.06µm
_0055_,18.04µm
_0107_,17.98µm
_0663_,17.98µm
_0925_,17.96µm
_0723_,17.94µm
_0441_,17.82µm
net77,17.78µm
_0348_,17.76µm
_0386_,17.64µm
net76,17.6µm
_0150_,17.48µm
A[20],17.42µm
_0868_,17.34µm
net79,17.28µm
_0761_,17.16µm
_0061_,17.14µm
_0154_,17.1µm
_0282_,17.06µm
A[10],16.88µm
_0194_,16.88µm
_0245_,16.84µm
_0983_,16.78µm
_0563_,16.64µm
_0214_,16.62µm
_0080_,16.6µm
_0281_,16.6µm
_0453_,16.54µm
A[21],16.5µm
_0605_,16.48µm
_0335_,16.46µm
_0393_,16.46µm
_0626_,16.28µm
_0807_,16.22µm
_0230_,16.14µm
_0235_,16.14µm
_0099_,16.12µm
net86,16.12µm
_0546_,16.1µm
_0220_,16.03µm
_0777_,15.84µm
_0593_,15.72µm
_0152_,15.64µm
_0165_,15.64µm
_0681_,15.64µm
net75,15.6µm
_0528_,15.54µm
_0177_,15.52µm
_0346_,15.48µm
_0219_,15.34µm
_0123_,15.32µm
_0760_,15.32µm
_0822_,15.3µm
_1008_,15.26µm
_0872_,15.24µm
_0467_,15.22µm
_0800_,15.22µm
_0801_,15.22µm
_0985_,15.18µm
_0967_,15.14µm
_0725_,15.1µm
_0771_,15.06µm
_0542_,14.99µm
_0172_,14.94µm
_0333_,14.92µm
_0419_,14.9µm
_0382_,14.84µm
_0334_,14.8µm
_0744_,14.78µm
_0652_,14.77µm
_0160_,14.76µm
A[13],14.66µm
net97,14.64µm
_0922_,14.54µm
_0537_,14.52µm
A[11],14.5µm
_0316_,14.48µm
_0402_,14.46µm
_0311_,14.4µm
Result[23],14.25µm
_0030_,14.22µm
A[16],14.18µm
_0782_,14.17µm
_0161_,14.1µm
_0664_,14.1µm
_0707_,13.98µm
_0265_,13.96µm
_0661_,13.96µm
Result[17],13.91µm
_0984_,13.86µm
_0776_,13.8µm
_0512_,13.76µm
_0767_,13.76µm
A[25],13.74µm
A[27],13.74µm
_0434_,13.72µm
_0966_,13.72µm
_0860_,13.58µm
_0613_,13.52µm
_0795_,13.51µm
_0479_,13.5µm
_0701_,13.5µm
A[0],13.4µm
_0751_,13.4µm
_0140_,13.38µm
_0142_,13.38µm
_0466_,13.3µm
A[22],13.28µm
A[9],13.28µm
_0554_,13.16µm
_0989_,13.1µm
_0371_,13.08µm
_0799_,13.08µm
_0203_,13.04µm
_0271_,12.88µm
A[19],12.82µm
A[30],12.82µm
_0171_,12.82µm
_0571_,12.8µm
_0200_,12.7µm
_0113_,12.645µm
_0007_,12.64µm
_0844_,12.6µm
_0217_,12.56µm
_0227_,12.5µm
_0910_,12.44µm
_0349_,12.41µm
_0502_,12.38µm
A[26],12.36µm
A[28],12.36µm
A[29],12.36µm
A[31],12.36µm
_0025_,12.345µm
_0873_,12.28µm
Result[4],12.25µm
_0442_,12.24µm
_0210_,12.18µm
_0071_,12.1µm
_0174_,12.1µm
_0304_,12.06µm
_0421_,12.04µm
_0520_,12µm
_0369_,11.92µm
_0752_,11.92µm
_0897_,11.92µm
A[24],11.9µm
A[2],11.9µm
